2018.09.08.05.25.45, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185314.txt 9.999999999999998E13
2018.09.08.05.25.45, START_FILE_DOWNLOAD, 8f729c8c2439a9df0cecae6fbb393e, MapDisarm_Log_9836242994_20180917185314.txt, 0, 9884.0, mule-9836242994
2018.09.08.05.25.45, STOP_FILE_DOWNLOAD, 8f729c8c2439a9df0cecae6fbb393e, MapDisarm_Log_9836242994_20180917185314.txt, 9884, 9884.0, mule-9836242994
2018.09.08.05.25.50, REMOVING LOGMapDisarm_Log_9836242994_20180917185253.txt
2018.09.08.05.25.50, KEEPING LOGMapDisarm_Log_9836242994_20180917185314.txt
2018.09.08.05.26.00, SUMMARY_VECTOR_RECEIVED, 90360
2018.09.08.05.26.03, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.26.03, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.26.03, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.26.03, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.26.03, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.26.03, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.26.03, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.26.03, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.26.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.26.05, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185334.txt 9.999999999999998E13
2018.09.08.05.26.05, START_FILE_DOWNLOAD, 47ca16fbac75132e8d58b0165a9f105d, MapDisarm_Log_9836242994_20180917185334.txt, 0, 10227.0, mule-9836242994
2018.09.08.05.26.05, STOP_FILE_DOWNLOAD, 47ca16fbac75132e8d58b0165a9f105d, MapDisarm_Log_9836242994_20180917185334.txt, 10227, 10227.0, mule-9836242994
2018.09.08.05.26.10, KEEPING LOGMapDisarm_Log_9836242994_20180917185334.txt
2018.09.08.05.26.10, REMOVING LOGMapDisarm_Log_9836242994_20180917185314.txt
2018.09.08.05.26.20, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.26.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.26.25, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185354.txt 9.999999999999998E13
2018.09.08.05.26.25, START_FILE_DOWNLOAD, e82c867bdec69aac65a65bc35902661, MapDisarm_Log_9836242994_20180917185354.txt, 0, 10577.0, mule-9836242994
2018.09.08.05.26.25, STOP_FILE_DOWNLOAD, e82c867bdec69aac65a65bc35902661, MapDisarm_Log_9836242994_20180917185354.txt, 10577, 10577.0, mule-9836242994
2018.09.08.05.26.29, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.26.29, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.26.29, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.26.29, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.26.29, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.26.29, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.26.29, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.26.29, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.26.30, REMOVING LOGMapDisarm_Log_9836242994_20180917185334.txt
2018.09.08.05.26.30, KEEPING LOGMapDisarm_Log_9836242994_20180917185354.txt
2018.09.08.05.26.40, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.26.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.26.45, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185414.txt 9.999999999999998E13
2018.09.08.05.26.45, START_FILE_DOWNLOAD, 228c23e33f25f67246da720a2b3936c, MapDisarm_Log_9836242994_20180917185414.txt, 0, 10927.0, mule-9836242994
2018.09.08.05.26.45, STOP_FILE_DOWNLOAD, 228c23e33f25f67246da720a2b3936c, MapDisarm_Log_9836242994_20180917185414.txt, 10927, 10927.0, mule-9836242994
2018.09.08.05.26.50, REMOVING LOGMapDisarm_Log_9836242994_20180917185354.txt
2018.09.08.05.26.50, KEEPING LOGMapDisarm_Log_9836242994_20180917185414.txt
2018.09.08.05.26.55, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.26.55, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.26.55, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.26.55, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.26.55, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.26.55, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.26.55, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.26.55, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.27.00, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.27.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.27.05, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185434.txt 9.999999999999998E13
2018.09.08.05.27.05, START_FILE_DOWNLOAD, bc598cfa39abd7a1355492d7348d16a, MapDisarm_Log_9836242994_20180917185434.txt, 0, 11270.0, mule-9836242994
2018.09.08.05.27.05, STOP_FILE_DOWNLOAD, bc598cfa39abd7a1355492d7348d16a, MapDisarm_Log_9836242994_20180917185434.txt, 11270, 11270.0, mule-9836242994
2018.09.08.05.27.10, KEEPING LOGMapDisarm_Log_9836242994_20180917185434.txt
2018.09.08.05.27.10, REMOVING LOGMapDisarm_Log_9836242994_20180917185414.txt
2018.09.08.05.27.20, SUMMARY_VECTOR_RECEIVED, 90360
2018.09.08.05.27.20, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.27.20, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.27.20, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.27.20, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.27.20, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.27.20, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.27.20, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.27.20, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.27.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.27.25, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185454.txt 9.999999999999998E13
2018.09.08.05.27.25, START_FILE_DOWNLOAD, a2db914b33a34bb451eb36e2d978e25f, MapDisarm_Log_9836242994_20180917185454.txt, 0, 11620.0, mule-9836242994
2018.09.08.05.27.25, STOP_FILE_DOWNLOAD, a2db914b33a34bb451eb36e2d978e25f, MapDisarm_Log_9836242994_20180917185454.txt, 11620, 11620.0, mule-9836242994
2018.09.08.05.27.30, REMOVING LOGMapDisarm_Log_9836242994_20180917185434.txt
2018.09.08.05.27.30, KEEPING LOGMapDisarm_Log_9836242994_20180917185454.txt
2018.09.08.05.27.40, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.27.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.27.45, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185514.txt 9.999999999999998E13
2018.09.08.05.27.45, START_FILE_DOWNLOAD, fd728f706e80fed96a77ab3cc7a1e4c, MapDisarm_Log_9836242994_20180917185514.txt, 0, 11970.0, mule-9836242994
2018.09.08.05.27.45, STOP_FILE_DOWNLOAD, fd728f706e80fed96a77ab3cc7a1e4c, MapDisarm_Log_9836242994_20180917185514.txt, 11970, 11970.0, mule-9836242994
2018.09.08.05.27.46, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.27.46, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.27.46, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.27.46, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.27.46, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.27.46, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.27.46, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.27.46, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.27.50, KEEPING LOGMapDisarm_Log_9836242994_20180917185514.txt
2018.09.08.05.27.50, REMOVING LOGMapDisarm_Log_9836242994_20180917185454.txt
2018.09.08.05.28.00, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.28.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.28.05, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185534.txt 9.999999999999998E13
2018.09.08.05.28.05, START_FILE_DOWNLOAD, dbd0fd5e4c8a1e7337d333d4ae3406a, MapDisarm_Log_9836242994_20180917185534.txt, 0, 12320.0, mule-9836242994
2018.09.08.05.28.05, STOP_FILE_DOWNLOAD, dbd0fd5e4c8a1e7337d333d4ae3406a, MapDisarm_Log_9836242994_20180917185534.txt, 12320, 12320.0, mule-9836242994
2018.09.08.05.28.10, REMOVING LOGMapDisarm_Log_9836242994_20180917185514.txt
2018.09.08.05.28.10, KEEPING LOGMapDisarm_Log_9836242994_20180917185534.txt
2018.09.08.05.28.11, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.28.11, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.28.11, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.28.11, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.28.11, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.28.11, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.28.11, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.28.11, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.28.20, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.28.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.28.25, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185554.txt 9.999999999999998E13
2018.09.08.05.28.25, START_FILE_DOWNLOAD, d7fadc1321e41e1563a6521ab16bd69, MapDisarm_Log_9836242994_20180917185554.txt, 0, 12670.0, mule-9836242994
2018.09.08.05.28.25, STOP_FILE_DOWNLOAD, d7fadc1321e41e1563a6521ab16bd69, MapDisarm_Log_9836242994_20180917185554.txt, 12670, 12670.0, mule-9836242994
2018.09.08.05.28.30, KEEPING LOGMapDisarm_Log_9836242994_20180917185554.txt
2018.09.08.05.28.30, REMOVING LOGMapDisarm_Log_9836242994_20180917185534.txt
2018.09.08.05.28.37, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.28.37, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.28.37, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.28.37, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.28.37, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.28.37, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.28.37, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.28.37, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.28.40, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.28.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.28.45, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185615.txt 9.999999999999998E13
2018.09.08.05.28.45, START_FILE_DOWNLOAD, 698520a6d55599d2ef61e1f8bab77b1, MapDisarm_Log_9836242994_20180917185615.txt, 0, 13020.0, mule-9836242994
2018.09.08.05.28.45, STOP_FILE_DOWNLOAD, 698520a6d55599d2ef61e1f8bab77b1, MapDisarm_Log_9836242994_20180917185615.txt, 13020, 13020.0, mule-9836242994
2018.09.08.05.28.50, REMOVING LOGMapDisarm_Log_9836242994_20180917185554.txt
2018.09.08.05.28.50, KEEPING LOGMapDisarm_Log_9836242994_20180917185615.txt
2018.09.08.05.29.00, SUMMARY_VECTOR_RECEIVED, 90356
2018.09.08.05.29.02, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.29.02, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.29.02, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.29.02, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.29.02, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.29.02, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.29.02, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.29.02, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.29.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.29.05, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185635.txt 9.999999999999998E13
2018.09.08.05.29.05, START_FILE_DOWNLOAD, 66269a4a56cf9e796751d5d7f4b850, MapDisarm_Log_9836242994_20180917185635.txt, 0, 13370.0, mule-9836242994
2018.09.08.05.29.05, STOP_FILE_DOWNLOAD, 66269a4a56cf9e796751d5d7f4b850, MapDisarm_Log_9836242994_20180917185635.txt, 13370, 13370.0, mule-9836242994
2018.09.08.05.29.10, KEEPING LOGMapDisarm_Log_9836242994_20180917185635.txt
2018.09.08.05.29.10, REMOVING LOGMapDisarm_Log_9836242994_20180917185615.txt
2018.09.08.05.29.20, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.29.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.29.25, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185656.txt 9.999999999999998E13
2018.09.08.05.29.25, START_FILE_DOWNLOAD, 8f2cce941b5b9deee67acd2fa9aad61, MapDisarm_Log_9836242994_20180917185656.txt, 0, 13720.0, mule-9836242994
2018.09.08.05.29.25, STOP_FILE_DOWNLOAD, 8f2cce941b5b9deee67acd2fa9aad61, MapDisarm_Log_9836242994_20180917185656.txt, 13720, 13720.0, mule-9836242994
2018.09.08.05.29.28, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.29.28, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.29.28, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.29.28, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.29.28, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.29.28, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.29.28, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.29.28, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.29.30, REMOVING LOGMapDisarm_Log_9836242994_20180917185635.txt
2018.09.08.05.29.30, KEEPING LOGMapDisarm_Log_9836242994_20180917185656.txt
2018.09.08.05.29.40, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.29.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.29.45, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185716.txt 9.999999999999998E13
2018.09.08.05.29.45, START_FILE_DOWNLOAD, 3976f0e5a6371f620c11e6b115dc73f, MapDisarm_Log_9836242994_20180917185716.txt, 0, 14063.0, mule-9836242994
2018.09.08.05.29.45, STOP_FILE_DOWNLOAD, 3976f0e5a6371f620c11e6b115dc73f, MapDisarm_Log_9836242994_20180917185716.txt, 14063, 14063.0, mule-9836242994
2018.09.08.05.29.50, KEEPING LOGMapDisarm_Log_9836242994_20180917185716.txt
2018.09.08.05.29.50, REMOVING LOGMapDisarm_Log_9836242994_20180917185656.txt
2018.09.08.05.29.54, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.29.54, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.29.54, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.29.54, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.29.54, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.29.54, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.29.54, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.29.54, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.30.00, SUMMARY_VECTOR_RECEIVED, 90354
2018.09.08.05.30.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.30.05, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185736.txt 9.999999999999998E13
2018.09.08.05.30.05, START_FILE_DOWNLOAD, dc028cd5bc947889e7d83d6bfec6f, MapDisarm_Log_9836242994_20180917185736.txt, 0, 14413.0, mule-9836242994
2018.09.08.05.30.05, STOP_FILE_DOWNLOAD, dc028cd5bc947889e7d83d6bfec6f, MapDisarm_Log_9836242994_20180917185736.txt, 14413, 14413.0, mule-9836242994
2018.09.08.05.30.10, REMOVING LOGMapDisarm_Log_9836242994_20180917185716.txt
2018.09.08.05.30.10, KEEPING LOGMapDisarm_Log_9836242994_20180917185736.txt
2018.09.08.05.30.19, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.30.19, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.30.19, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.30.19, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.30.19, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.30.19, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.30.19, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.30.19, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.30.20, SUMMARY_VECTOR_RECEIVED, 90356
2018.09.08.05.30.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.30.25, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185756.txt 9.999999999999998E13
2018.09.08.05.30.25, START_FILE_DOWNLOAD, 6124767c2197b639929ac69a8eaaae, MapDisarm_Log_9836242994_20180917185756.txt, 0, 14749.0, mule-9836242994
2018.09.08.05.30.25, STOP_FILE_DOWNLOAD, 6124767c2197b639929ac69a8eaaae, MapDisarm_Log_9836242994_20180917185756.txt, 14749, 14749.0, mule-9836242994
2018.09.08.05.30.30, KEEPING LOGMapDisarm_Log_9836242994_20180917185756.txt
2018.09.08.05.30.30, REMOVING LOGMapDisarm_Log_9836242994_20180917185736.txt
2018.09.08.05.30.45, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.30.45, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.30.45, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
